abstract Microsoft.Identity.Client.BaseAbstractAcquireTokenParameterBuilder<T>.ExecuteAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<Microsoft.Identity.Client.AuthenticationResult>
Microsoft.Identity.Client.ConfidentialClientApplicationOptions.AzureRegion.set -> void
Microsoft.Identity.Client.ConfidentialClientApplicationOptions.ClientSecret.get -> string
Microsoft.Identity.Client.ConfidentialClientApplicationOptions.ClientSecret.set -> void
Microsoft.Identity.Client.ConfidentialClientApplicationOptions.ConfidentialClientApplicationOptions() -> void
Microsoft.Identity.Client.ConfidentialClientApplicationOptions.EnableCacheSynchronization.get -> bool
Microsoft.Identity.Client.ConfidentialClientApplicationOptions.EnableCacheSynchronization.set -> void
Microsoft.Identity.Client.DeviceCodeResult
Microsoft.Identity.Client.DeviceCodeResult.ClientId.get -> string
Microsoft.Identity.Client.DeviceCodeResult.DeviceCode.get -> string
Microsoft.Identity.Client.DeviceCodeResult.ExpiresOn.get -> System.DateTimeOffset
Microsoft.Identity.Client.DeviceCodeResult.Interval.get -> long
Microsoft.Identity.Client.DeviceCodeResult.Message.get -> string
Microsoft.Identity.Client.DeviceCodeResult.Scopes.get -> System.Collections.Generic.IReadOnlyCollection<string>
Microsoft.Identity.Client.DeviceCodeResult.UserCode.get -> string
Microsoft.Identity.Client.DeviceCodeResult.VerificationUrl.get -> string
Microsoft.Identity.Client.EmbeddedWebViewOptions
Microsoft.Identity.Client.EmbeddedWebViewOptions.EmbeddedWebViewOptions() -> void
Microsoft.Identity.Client.EmbeddedWebViewOptions.Title.get -> string
Microsoft.Identity.Client.EmbeddedWebViewOptions.Title.set -> void
Microsoft.Identity.Client.EmbeddedWebViewOptions.WebView2BrowserExecutableFolder.get -> string
Microsoft.Identity.Client.EmbeddedWebViewOptions.WebView2BrowserExecutableFolder.set -> void
Microsoft.Identity.Client.Extensibility.AbstractConfidentialClientAcquireTokenParameterBuilderExtension
Microsoft.Identity.Client.Extensibility.AcquireTokenForClientBuilderExtensions
Microsoft.Identity.Client.Extensibility.AcquireTokenInteractiveParameterBuilderExtensions
Microsoft.Identity.Client.Extensibility.AcquireTokenOnBehalfOfParameterBuilderExtensions
Microsoft.Identity.Client.Extensibility.AppTokenProviderParameters
Microsoft.Identity.Client.Extensibility.AppTokenProviderParameters.AppTokenProviderParameters() -> void
Microsoft.Identity.Client.Extensibility.AppTokenProviderParameters.CancellationToken.get -> System.Threading.CancellationToken
Microsoft.Identity.Client.Extensibility.AppTokenProviderParameters.Claims.get -> string
Microsoft.Identity.Client.Extensibility.AppTokenProviderParameters.CorrelationId.get -> string
Microsoft.Identity.Client.Extensibility.AppTokenProviderParameters.Scopes.get -> System.Collections.Generic.IEnumerable<string>
Microsoft.Identity.Client.Extensibility.AppTokenProviderParameters.TenantId.get -> string
Microsoft.Identity.Client.Extensibility.AppTokenProviderResult
Microsoft.Identity.Client.Extensibility.AppTokenProviderResult.AccessToken.get -> string
Microsoft.Identity.Client.Extensibility.AppTokenProviderResult.AccessToken.set -> void
Microsoft.Identity.Client.Extensibility.AppTokenProviderResult.AppTokenProviderResult() -> void
Microsoft.Identity.Client.Extensibility.AppTokenProviderResult.ExpiresInSeconds.get -> long
Microsoft.Identity.Client.Extensibility.AppTokenProviderResult.ExpiresInSeconds.set -> void
Microsoft.Identity.Client.Extensibility.AppTokenProviderResult.RefreshInSeconds.get -> long?
Microsoft.Identity.Client.Extensibility.AppTokenProviderResult.RefreshInSeconds.set -> void
Microsoft.Identity.Client.Extensibility.ConfidentialClientApplicationBuilderExtensions
Microsoft.Identity.Client.Extensibility.ConfidentialClientApplicationExtensions
Microsoft.Identity.Client.Extensibility.ICustomWebUi
Microsoft.Identity.Client.Extensibility.ICustomWebUi.AcquireAuthorizationCodeAsync(System.Uri authorizationUri, System.Uri redirectUri, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Uri>
Microsoft.Identity.Client.Extensibility.MsalAuthenticationExtension
Microsoft.Identity.Client.Extensibility.MsalAuthenticationExtension.AdditionalCacheParameters.get -> System.Collections.Generic.IEnumerable<string>
Microsoft.Identity.Client.Extensibility.MsalAuthenticationExtension.AdditionalCacheParameters.set -> void
Microsoft.Identity.Client.Extensibility.MsalAuthenticationExtension.AuthenticationOperation.get -> Microsoft.Identity.Client.AuthScheme.IAuthenticationOperation
Microsoft.Identity.Client.Extensibility.MsalAuthenticationExtension.AuthenticationOperation.set -> void
Microsoft.Identity.Client.Extensibility.MsalAuthenticationExtension.MsalAuthenticationExtension() -> void
Microsoft.Identity.Client.Extensibility.MsalAuthenticationExtension.OnBeforeTokenRequestHandler.get -> System.Func<Microsoft.Identity.Client.Extensibility.OnBeforeTokenRequestData, System.Threading.Tasks.Task>
Microsoft.Identity.Client.Extensibility.MsalAuthenticationExtension.OnBeforeTokenRequestHandler.set -> void
Microsoft.Identity.Client.Extensibility.OnBeforeTokenRequestData
Microsoft.Identity.Client.Extensibility.OnBeforeTokenRequestData.BodyParameters.get -> System.Collections.Generic.IDictionary<string, string>
Microsoft.Identity.Client.Extensibility.OnBeforeTokenRequestData.CancellationToken.get -> System.Threading.CancellationToken
Microsoft.Identity.Client.Extensibility.OnBeforeTokenRequestData.Headers.get -> System.Collections.Generic.IDictionary<string, string>
Microsoft.Identity.Client.Extensibility.OnBeforeTokenRequestData.OnBeforeTokenRequestData(System.Collections.Generic.IDictionary<string, string> bodyParameters, System.Collections.Generic.IDictionary<string, string> headers, System.Uri requestUri, System.Threading.CancellationToken cancellationToken) -> void
Microsoft.Identity.Client.Extensibility.OnBeforeTokenRequestData.RequestUri.get -> System.Uri
Microsoft.Identity.Client.Extensibility.OnBeforeTokenRequestData.RequestUri.set -> void
Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder
Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder.ExecuteAsync() -> System.Threading.Tasks.Task<System.Uri>
Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder.ExecuteAsync(System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task<System.Uri>
Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder.WithAccount(Microsoft.Identity.Client.IAccount account) -> Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder
Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder.WithCcsRoutingHint(string userObjectIdentifier, string tenantIdentifier) -> Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder
Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder.WithExtraScopesToConsent(System.Collections.Generic.IEnumerable<string> extraScopesToConsent) -> Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder
Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder.WithLoginHint(string loginHint) -> Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder
Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder.WithPkce(out string codeVerifier) -> Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder
Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder.WithPrompt(Microsoft.Identity.Client.Prompt prompt) -> Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder
Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder.WithRedirectUri(string redirectUri) -> Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder
Microsoft.Identity.Client.IAccount
Microsoft.Identity.Client.IAccount.Environment.get -> string
Microsoft.Identity.Client.IAccount.HomeAccountId.get -> Microsoft.Identity.Client.AccountId
Microsoft.Identity.Client.IAccount.Username.get -> string
Microsoft.Identity.Client.IAppConfig
Microsoft.Identity.Client.IAppConfig.ClientCapabilities.get -> System.Collections.Generic.IEnumerable<string>
Microsoft.Identity.Client.IAppConfig.ClientCredentialCertificate.get -> System.Security.Cryptography.X509Certificates.X509Certificate2
Microsoft.Identity.Client.IAppConfig.ClientId.get -> string
Microsoft.Identity.Client.IAppConfig.ClientName.get -> string
Microsoft.Identity.Client.IAppConfig.ClientSecret.get -> string
Microsoft.Identity.Client.IAppConfig.ClientVersion.get -> string
Microsoft.Identity.Client.IAppConfig.EnablePiiLogging.get -> bool
Microsoft.Identity.Client.IAppConfig.ExperimentalFeaturesEnabled.get -> bool
Microsoft.Identity.Client.IAppConfig.ExtraQueryParameters.get -> System.Collections.Generic.IDictionary<string, string>
Microsoft.Identity.Client.IAppConfig.HttpClientFactory.get -> Microsoft.Identity.Client.IMsalHttpClientFactory
Microsoft.Identity.Client.IAppConfig.IosKeychainSecurityGroup.get -> string
Microsoft.Identity.Client.IAppConfig.IsBrokerEnabled.get -> bool
Microsoft.Identity.Client.IAppConfig.IsDefaultPlatformLoggingEnabled.get -> bool
Microsoft.Identity.Client.IAppConfig.LegacyCacheCompatibilityEnabled.get -> bool
Microsoft.Identity.Client.IAppConfig.LoggingCallback.get -> Microsoft.Identity.Client.LogCallback
Microsoft.Identity.Client.IAppConfig.LogLevel.get -> Microsoft.Identity.Client.LogLevel
Microsoft.Identity.Client.IAppConfig.ParentActivityOrWindowFunc.get -> System.Func<object>
Microsoft.Identity.Client.IAppConfig.RedirectUri.get -> string
Microsoft.Identity.Client.IAppConfig.TelemetryConfig.get -> Microsoft.Identity.Client.ITelemetryConfig
Microsoft.Identity.Client.IAppConfig.TenantId.get -> string
Microsoft.Identity.Client.IApplicationBase
Microsoft.Identity.Client.IByRefreshToken
Microsoft.Identity.Client.IByRefreshToken.AcquireTokenByRefreshToken(System.Collections.Generic.IEnumerable<string> scopes, string refreshToken) -> Microsoft.Identity.Client.AcquireTokenByRefreshTokenParameterBuilder
Microsoft.Identity.Client.IByUsernameAndPassword
Microsoft.Identity.Client.IByUsernameAndPassword.AcquireTokenByUsernamePassword(System.Collections.Generic.IEnumerable<string> scopes, string username, string password) -> Microsoft.Identity.Client.AcquireTokenByUsernameAndPasswordConfidentialParameterBuilder
Microsoft.Identity.Client.IClientApplicationBase
Microsoft.Identity.Client.IClientApplicationBase.AcquireTokenSilent(System.Collections.Generic.IEnumerable<string> scopes, Microsoft.Identity.Client.IAccount account) -> Microsoft.Identity.Client.AcquireTokenSilentParameterBuilder
Microsoft.Identity.Client.IClientApplicationBase.AcquireTokenSilent(System.Collections.Generic.IEnumerable<string> scopes, string loginHint) -> Microsoft.Identity.Client.AcquireTokenSilentParameterBuilder
Microsoft.Identity.Client.IClientApplicationBase.AppConfig.get -> Microsoft.Identity.Client.IAppConfig
Microsoft.Identity.Client.IClientApplicationBase.Authority.get -> string
Microsoft.Identity.Client.IClientApplicationBase.GetAccountAsync(string identifier) -> System.Threading.Tasks.Task<Microsoft.Identity.Client.IAccount>
Microsoft.Identity.Client.IClientApplicationBase.GetAccountsAsync() -> System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<Microsoft.Identity.Client.IAccount>>
Microsoft.Identity.Client.IClientApplicationBase.GetAccountsAsync(string userFlow) -> System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<Microsoft.Identity.Client.IAccount>>
Microsoft.Identity.Client.IClientApplicationBase.RemoveAsync(Microsoft.Identity.Client.IAccount account) -> System.Threading.Tasks.Task
Microsoft.Identity.Client.IClientApplicationBase.UserTokenCache.get -> Microsoft.Identity.Client.ITokenCache
Microsoft.Identity.Client.IConfidentialClientApplication
Microsoft.Identity.Client.IConfidentialClientApplication.AcquireTokenByAuthorizationCode(System.Collections.Generic.IEnumerable<string> scopes, string authorizationCode) -> Microsoft.Identity.Client.AcquireTokenByAuthorizationCodeParameterBuilder
Microsoft.Identity.Client.IConfidentialClientApplication.AcquireTokenForClient(System.Collections.Generic.IEnumerable<string> scopes) -> Microsoft.Identity.Client.AcquireTokenForClientParameterBuilder
Microsoft.Identity.Client.IConfidentialClientApplication.AcquireTokenOnBehalfOf(System.Collections.Generic.IEnumerable<string> scopes, Microsoft.Identity.Client.UserAssertion userAssertion) -> Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder
Microsoft.Identity.Client.IConfidentialClientApplication.AcquireTokenSilent(System.Collections.Generic.IEnumerable<string> scopes, string loginHint) -> Microsoft.Identity.Client.AcquireTokenSilentParameterBuilder
Microsoft.Identity.Client.IConfidentialClientApplication.AppTokenCache.get -> Microsoft.Identity.Client.ITokenCache
Microsoft.Identity.Client.IConfidentialClientApplication.GetAccountsAsync() -> System.Threading.Tasks.Task<System.Collections.Generic.IEnumerable<Microsoft.Identity.Client.IAccount>>
Microsoft.Identity.Client.IConfidentialClientApplication.GetAuthorizationRequestUrl(System.Collections.Generic.IEnumerable<string> scopes) -> Microsoft.Identity.Client.GetAuthorizationRequestUrlParameterBuilder
Microsoft.Identity.Client.ILongRunningWebApi
Microsoft.Identity.Client.ILongRunningWebApi.AcquireTokenInLongRunningProcess(System.Collections.Generic.IEnumerable<string> scopes, string longRunningProcessSessionKey) -> Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder
Microsoft.Identity.Client.ILongRunningWebApi.InitiateLongRunningProcessInWebApi(System.Collections.Generic.IEnumerable<string> scopes, string userToken, ref string longRunningProcessSessionKey) -> Microsoft.Identity.Client.AcquireTokenOnBehalfOfParameterBuilder
Microsoft.Identity.Client.IManagedIdentityApplication
Microsoft.Identity.Client.IManagedIdentityApplication.AcquireTokenForManagedIdentity(string resource) -> Microsoft.Identity.Client.AcquireTokenForManagedIdentityParameterBuilder
Microsoft.Identity.Client.IMsalHttpClientFactory
Microsoft.Identity.Client.IMsalHttpClientFactory.GetHttpClient() -> System.Net.Http.HttpClient
Microsoft.Identity.Client.IntuneAppProtectionPolicyRequiredException
Microsoft.Identity.Client.IntuneAppProtectionPolicyRequiredException.AccountUserId.get -> string
Microsoft.Identity.Client.IntuneAppProtectionPolicyRequiredException.AccountUserId.set -> void
Microsoft.Identity.Client.IntuneAppProtectionPolicyRequiredException.AuthorityUrl.get -> string
Microsoft.Identity.Client.IntuneAppProtectionPolicyRequiredException.AuthorityUrl.set -> void
Microsoft.Identity.Client.IntuneAppProtectionPolicyRequiredException.IntuneAppProtectionPolicyRequiredException(string errorCode, string errorMessage) -> void
Microsoft.Identity.Client.IntuneAppProtectionPolicyRequiredException.TenantId.get -> string
Microsoft.Identity.Client.IntuneAppProtectionPolicyRequiredException.TenantId.set -> void
Microsoft.Identity.Client.IntuneAppProtectionPolicyRequiredException.Upn.get -> string
Microsoft.Identity.Client.IntuneAppProtectionPolicyRequiredException.Upn.set -> void
Microsoft.Identity.Client.IPublicClientApplication
Microsoft.Identity.Client.IPublicClientApplication.AcquireTokenByIntegratedWindowsAuth(System.Collections.Generic.IEnumerable<string> scopes) -> Microsoft.Identity.Client.AcquireTokenByIntegratedWindowsAuthParameterBuilder
Microsoft.Identity.Client.IPublicClientApplication.AcquireTokenByUsernamePassword(System.Collections.Generic.IEnumerable<string> scopes, string username, string password) -> Microsoft.Identity.Client.AcquireTokenByUsernamePasswordParameterBuilder
Microsoft.Identity.Client.IPublicClientApplication.AcquireTokenByUsernamePassword(System.Collections.Generic.IEnumerable<string> scopes, string username, System.Security.SecureString password) -> Microsoft.Identity.Client.AcquireTokenByUsernamePasswordParameterBuilder
Microsoft.Identity.Client.IPublicClientApplication.AcquireTokenInteractive(System.Collections.Generic.IEnumerable<string> scopes) -> Microsoft.Identity.Client.AcquireTokenInteractiveParameterBuilder
Microsoft.Identity.Client.IPublicClientApplication.AcquireTokenWithDeviceCode(System.Collections.Generic.IEnumerable<string> scopes, System.Func<Microsoft.Identity.Client.DeviceCodeResult, System.Threading.Tasks.Task> deviceCodeResultCallback) -> Microsoft.Identity.Client.AcquireTokenWithDeviceCodeParameterBuilder
Microsoft.Identity.Client.IPublicClientApplication.IsSystemWebViewAvailable.get -> bool
Microsoft.Identity.Client.ITelemetryConfig
Microsoft.Identity.Client.ITelemetryConfig.AudienceType.get -> Microsoft.Identity.Client.TelemetryAudienceType
Microsoft.Identity.Client.ITelemetryConfig.DispatchAction.get -> System.Action<Microsoft.Identity.Client.ITelemetryEventPayload>
Microsoft.Identity.Client.ITelemetryConfig.SessionId.get -> string
Microsoft.Identity.Client.ITelemetryEventPayload
Microsoft.Identity.Client.ITelemetryEventPayload.BoolValues.get -> System.Collections.Generic.IReadOnlyDictionary<string, bool>
Microsoft.Identity.Client.ITelemetryEventPayload.Int64Values.get -> System.Collections.Generic.IReadOnlyDictionary<string, long>
Microsoft.Identity.Client.ITelemetryEventPayload.IntValues.get -> System.Collections.Generic.IReadOnlyDictionary<string, int>
Microsoft.Identity.Client.ITelemetryEventPayload.Name.get -> string
Microsoft.Identity.Client.ITelemetryEventPayload.StringValues.get -> System.Collections.Generic.IReadOnlyDictionary<string, string>
Microsoft.Identity.Client.ITelemetryEventPayload.ToJsonString() -> string
Microsoft.Identity.Client.ITokenCache
Microsoft.Identity.Client.ITokenCache.SetAfterAccess(Microsoft.Identity.Client.TokenCacheCallback afterAccess) -> void
Microsoft.Identity.Client.ITokenCache.SetAfterAccessAsync(System.Func<Microsoft.Identity.Client.TokenCacheNotificationArgs, System.Threading.Tasks.Task> afterAccess) -> void
Microsoft.Identity.Client.ITokenCache.SetBeforeAccess(Microsoft.Identity.Client.TokenCacheCallback beforeAccess) -> void
Microsoft.Identity.Client.ITokenCache.SetBeforeAccessAsync(System.Func<Microsoft.Identity.Client.TokenCacheNotificationArgs, System.Threading.Tasks.Task> beforeAccess) -> void
Microsoft.Identity.Client.ITokenCache.SetBeforeWrite(Microsoft.Identity.Client.TokenCacheCallback beforeWrite) -> void
Microsoft.Identity.Client.ITokenCache.SetBeforeWriteAsync(System.Func<Microsoft.Identity.Client.TokenCacheNotificationArgs, System.Threading.Tasks.Task> beforeWrite) -> void
Microsoft.Identity.Client.ITokenCacheSerializer
Microsoft.Identity.Client.ITokenCacheSerializer.DeserializeAdalV3(byte[] adalV3State) -> void
Microsoft.Identity.Client.ITokenCacheSerializer.DeserializeMsalV2(byte[] msalV2State) -> void
Microsoft.Identity.Client.ITokenCacheSerializer.DeserializeMsalV3(byte[] msalV3State, bool shouldClearExistingCache = false) -> void
Microsoft.Identity.Client.ITokenCacheSerializer.SerializeAdalV3() -> byte[]
Microsoft.Identity.Client.ITokenCacheSerializer.SerializeMsalV2() -> byte[]
Microsoft.Identity.Client.ITokenCacheSerializer.SerializeMsalV3() -> byte[]
Microsoft.Identity.Client.Kerberos.KerberosKeyTypes
Microsoft.Identity.Client.Kerberos.KerberosKeyTypes.Aes128CtsHmacSha196 = 17 -> Microsoft.Identity.Client.Kerberos.KerberosKeyTypes
Microsoft.Identity.Client.Kerberos.KerberosKeyTypes.Aes256CtsHmacSha196 = 18 -> Microsoft.Identity.Client.Kerberos.KerberosKeyTypes
Microsoft.Identity.Client.Kerberos.KerberosKeyTypes.DecCbcCrc = 1 -> Microsoft.Identity.Client.Kerberos.KerberosKeyTypes
Microsoft.Identity.Client.Kerberos.KerberosKeyTypes.DesCbcMd5 = 3 -> Microsoft.Identity.Client.Kerberos.KerberosKeyTypes
Microsoft.Identity.Client.Kerberos.KerberosKeyTypes.None = 0 -> Microsoft.Identity.Client.Kerberos.KerberosKeyTypes
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.ClientKey.get -> string
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.ClientKey.set -> void
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.ClientName.get -> string
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.ClientName.set -> void
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.ErrorMessage.get -> string
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.ErrorMessage.set -> void
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.KerberosMessageBuffer.get -> string
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.KerberosMessageBuffer.set -> void
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.KerberosSupplementalTicket() -> void
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.KerberosSupplementalTicket(string errorMessage) -> void
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.KeyType.get -> Microsoft.Identity.Client.Kerberos.KerberosKeyTypes
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.KeyType.set -> void
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.Realm.get -> string
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.Realm.set -> void
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.ServicePrincipalName.get -> string
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicket.ServicePrincipalName.set -> void
Microsoft.Identity.Client.Kerberos.KerberosSupplementalTicketManager
Microsoft.Identity.Client.Kerberos.KerberosTicketContainer
Microsoft.Identity.Client.Kerberos.KerberosTicketContainer.AccessToken = 1 -> Microsoft.Identity.Client.Kerberos.KerberosTicketContainer
Microsoft.Identity.Client.Kerberos.KerberosTicketContainer.IdToken = 0 -> Microsoft.Identity.Client.Kerberos.KerberosTicketContainer
Microsoft.Identity.Client.LogCallback
Microsoft.Identity.Client.LogLevel
Microsoft.Identity.Client.LogLevel.Always = -1 -> Microsoft.Identity.Client.LogLevel
Microsoft.Identity.Client.LogLevel.Error = 0 -> Microsoft.Identity.Client.LogLevel
Microsoft.Identity.Client.LogLevel.Info = 2 -> Microsoft.Identity.Client.LogLevel
Microsoft.Identity.Client.LogLevel.Verbose = 3 -> Microsoft.Identity.Client.LogLevel
Microsoft.Identity.Client.LogLevel.Warning = 1 -> Microsoft.Identity.Client.LogLevel
Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource
Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource.AppService = 2 -> Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource
Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource.AzureArc = 3 -> Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource
Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource.CloudShell = 4 -> Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource
Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource.DefaultToImds = 6 -> Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource
Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource.Imds = 1 -> Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource
Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource.None = 0 -> Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource
Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource.ServiceFabric = 5 -> Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource
Microsoft.Identity.Client.ManagedIdentityApplication
Microsoft.Identity.Client.ManagedIdentityApplication.AcquireTokenForManagedIdentity(string resource) -> Microsoft.Identity.Client.AcquireTokenForManagedIdentityParameterBuilder
Microsoft.Identity.Client.ManagedIdentityApplicationBuilder
Microsoft.Identity.Client.ManagedIdentityApplicationBuilder.Build() -> Microsoft.Identity.Client.IManagedIdentityApplication
Microsoft.Identity.Client.ManagedIdentityApplicationBuilder.WithClientCapabilities(System.Collections.Generic.IEnumerable<string> clientCapabilities) -> Microsoft.Identity.Client.ManagedIdentityApplicationBuilder
Microsoft.Identity.Client.ManagedIdentityApplicationBuilder.WithTelemetryClient(params Microsoft.IdentityModel.Abstractions.ITelemetryClient[] telemetryClients) -> Microsoft.Identity.Client.ManagedIdentityApplicationBuilder
Microsoft.Identity.Client.Metrics
Microsoft.Identity.Client.MsalClaimsChallengeException
Microsoft.Identity.Client.MsalClaimsChallengeException.MsalClaimsChallengeException(string errorCode, string errorMessage) -> void
Microsoft.Identity.Client.MsalClaimsChallengeException.MsalClaimsChallengeException(string errorCode, string errorMessage, System.Exception innerException) -> void
Microsoft.Identity.Client.MsalClaimsChallengeException.MsalClaimsChallengeException(string errorCode, string errorMessage, System.Exception innerException, Microsoft.Identity.Client.UiRequiredExceptionClassification classification) -> void
Microsoft.Identity.Client.MsalClientException
Microsoft.Identity.Client.MsalClientException.MsalClientException(string errorCode) -> void
Microsoft.Identity.Client.MsalClientException.MsalClientException(string errorCode, string errorMessage) -> void
Microsoft.Identity.Client.MsalClientException.MsalClientException(string errorCode, string errorMessage, System.Exception innerException) -> void
Microsoft.Identity.Client.MsalError
Microsoft.Identity.Client.MsalException
Microsoft.Identity.Client.MsalException.AdditionalExceptionData.get -> System.Collections.Generic.IReadOnlyDictionary<string, string>
Microsoft.Identity.Client.MsalException.AdditionalExceptionData.set -> void
Microsoft.Identity.Client.MsalException.CorrelationId.get -> string
Microsoft.Identity.Client.MsalException.CorrelationId.set -> void
Microsoft.Identity.Client.MsalException.ErrorCode.get -> string
Microsoft.Identity.Client.MsalException.IsRetryable.get -> bool
Microsoft.Identity.Client.MsalException.IsRetryable.set -> void
Microsoft.Identity.Client.MsalException.MsalException() -> void
Microsoft.Identity.Client.MsalException.MsalException(string errorCode) -> void
Microsoft.Identity.Client.MsalException.MsalException(string errorCode, string errorMessage) -> void
Microsoft.Identity.Client.MsalException.MsalException(string errorCode, string errorMessage, System.Exception innerException) -> void
Microsoft.Identity.Client.MsalException.ToJsonString() -> string
Microsoft.Identity.Client.MsalManagedIdentityException
Microsoft.Identity.Client.MsalManagedIdentityException.ManagedIdentitySource.get -> Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource
Microsoft.Identity.Client.MsalManagedIdentityException.MsalManagedIdentityException(string errorCode, string errorMessage, Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource source) -> void
Microsoft.Identity.Client.MsalManagedIdentityException.MsalManagedIdentityException(string errorCode, string errorMessage, Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource source, int statusCode) -> void
Microsoft.Identity.Client.MsalManagedIdentityException.MsalManagedIdentityException(string errorCode, string errorMessage, System.Exception innerException, Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource source) -> void
Microsoft.Identity.Client.MsalManagedIdentityException.MsalManagedIdentityException(string errorCode, string errorMessage, System.Exception innerException, Microsoft.Identity.Client.ManagedIdentity.ManagedIdentitySource source, int statusCode) -> void
Microsoft.Identity.Client.MsalServiceException
Microsoft.Identity.Client.MsalServiceException.Claims.get -> string
Microsoft.Identity.Client.MsalServiceException.Headers.get -> System.Net.Http.Headers.HttpResponseHeaders
Microsoft.Identity.Client.MsalServiceException.Headers.set -> void
Microsoft.Identity.Client.MsalServiceException.MsalServiceException(string errorCode, string errorMessage) -> void
Microsoft.Identity.Client.MsalServiceException.MsalServiceException(string errorCode, string errorMessage, int statusCode) -> void
Microsoft.Identity.Client.MsalServiceException.MsalServiceException(string errorCode, string errorMessage, int statusCode, string claims, System.Exception innerException) -> void
Microsoft.Identity.Client.MsalServiceException.MsalServiceException(string errorCode, string errorMessage, int statusCode, System.Exception innerException) -> void
Microsoft.Identity.Client.MsalServiceException.MsalServiceException(string errorCode, string errorMessage, System.Exception innerException) -> void
Microsoft.Identity.Client.MsalServiceException.ResponseBody.get -> string
Microsoft.Identity.Client.MsalServiceException.ResponseBody.set -> void
Microsoft.Identity.Client.MsalServiceException.StatusCode.get -> int
Microsoft.Identity.Client.MsalThrottledServiceException
Microsoft.Identity.Client.MsalThrottledServiceException.MsalThrottledServiceException(Microsoft.Identity.Client.MsalServiceException originalException) -> void
Microsoft.Identity.Client.MsalThrottledServiceException.OriginalServiceException.get -> Microsoft.Identity.Client.MsalServiceException
Microsoft.Identity.Client.MsalThrottledUiRequiredException
